"Average annual expenditures and characteristics of all consumer units, Consumer Expenditure Surveys, 2013-2020",,,,,,,,,,,
,,,,,,,,,,,
Item,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Number of consumer units (in thousands) a/ ,"125,670","127,006","128,437","129,549","130,001","131,439","132,242","131,234","133,595","134,090","134,556"
,,,,,,,,,,,
Consumer unit characteristics:,,,,,,,,,,,
,,,,,,,,,,,
Income before taxes,"$63,784","$66,877","$69,627","$74,664","$73,573","$78,635","$82,852","$84,352","$87,432","$94,003","$101,805"
Income after taxes*,"56,352","58,364","60,448","64,175","63,606","67,241","71,487","74,949","78,743","83,195","87,869"
,,,,,,,,,,,
Age of reference person,50.1,50.3,50.5,50.9,50.9,51.1,51.6,52.2,51.8,52.1,52.1
,,,,,,,,,,,
Average number in consumer unit:,,,,,,,,,,,
People,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.4,2.5
Children under 18,.6,.6,.6,.6,.6,.6,.6,.6,.6,.6,.6
Adults 65 and older,.3,.4,.4,.4,.4,.4,.4,.4,.4,.4,.4
Earners,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Vehicles,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
,,,,,,,,,,,
Percent distribution:,,,,,,,,,,,
,,,,,,,,,,,
Reference person:,,,,,,,,,,,
Men,47,48,47,47,47,47,48,47,47,49,49
Women,53,52,53,53,53,53,52,53,53,51,51
,,,,,,,,,,,
Housing tenure:,,,,,,,,,,,
Homeowner,64,63,62,62,63,63,64,66,65,65,65
With mortgage,37,37,35,36,36,37,37,39,38,38,38
Without mortgage,26,26,27,27,27,26,27,27,27,27,27
Renter,36,37,38,38,37,37,36,34,35,35,35
,,,,,,,,,,,
Race of reference person:,,,,,,,,,,,
Black or African-American,13,13,13,13,13,13,13,13,13,13,13
"White, Asian, and all other races",87,87,87,87,87,87,87,87,87,87,87
,,,,,,,,,,,
Hispanic or Latino origin of reference person:,,,,,,,,,,,
Hispanic or Latino,13,13,13,13,14,13,14,14,15,15,15
Not Hispanic or Latino,87,87,87,87,86,87,86,86,85,85,85
,,,,,,,,,,,
Education of reference person:,,,,,,,,,,,
Elementary (1-8),7,3,3,3,3,3,3,2,3,3,3
High school (9-12),30,33,32,32,30,30,30,28,28,28,27
College,63,63,64,65,67,67,67,69,69,69,70
Never attended and other,b/,b/,b/,b/,b/,b/,b/,b/,c/,c/,d/
,,,,,,,,,,,
At least one vehicle owned or leased,87,87,87,87,88,88,89,90,89,89,89
,,,,,,,,,,,
Average annual expenditures,"$51,100","$53,495","$55,978","$57,311","$60,060","$61,224","$63,036","$61,334","$66,928","$72,967","$77,280"
,,,,,,,,,,,
Food,"6,602","6,759","7,023","7,203","7,729","7,923","8,169","7,316","8,289","9,343","9,985"
Food at home,"3,977","3,971","4,015","4,049","4,363","4,464","4,643","4,942","5,259","5,703","6,053"
Cereals and bakery products,544,519,518,524,564,569,583,640,672,712,830
Cereals and cereal products,185,176,172,172,176,178,184,212,210,215,256
Bakery products,359,343,346,353,388,392,400,428,462,497,574
"Meats, poultry, fish, and eggs",856,892,896,890,944,961,980,"1,075","1,115","1,216","1,164"
Beef,219,232,245,244,253,253,270,296,293,317,309
Pork,170,177,165,169,181,180,187,214,223,246,217
Other meats,119,123,124,120,128,129,129,142,151,167,141
Poultry,170,172,172,172,186,180,189,189,203,215,214
Fish and seafood,122,129,126,130,140,154,147,170,178,183,184
Eggs,56,58,63,56,55,64,58,64,68,87,99
Dairy products,414,423,413,410,450,449,455,474,492,532,602
Fresh milk and cream,152,147,140,139,147,147,140,147,157,168,149
Other dairy products,262,276,273,271,303,303,315,327,335,364,452
Fruits and vegetables,751,756,769,783,837,858,876,977,"1,033","1,099",988
Fresh fruits,270,274,284,288,314,318,322,349,378,406,413
Fresh vegetables,236,240,247,254,274,283,295,311,328,352,405
Processed fruits,115,109,108,109,112,114,112,125,133,144,e/
Processed vegetables,130,133,130,133,136,144,147,192,194,197,e/
Processed fruits and vegetables,,,,,,,,,e/,e/,170
Other food at home,"1,412","1,382","1,419","1,442","1,568","1,627","1,749","1,776","1,947","2,144","2,469"
Sugar and other sweets,143,139,155,148,150,151,165,166,182,197,239
Fats and oils,117,115,111,111,117,118,115,133,133,157,144
Miscellaneous foods,728,702,726,734,824,865,952,973,"1,049","1,117","1,325"
Nonalcoholic beverages,384,375,374,393,423,438,455,455,515,584,663
